UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2013448,12/19/2022,PBIO,NRS18_NY_10064,9/7/2018,1,NY,NRS_NY-10173,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,897744,1810824,2/26/2019,9/11/2018,172,Days,,,618,mg/L,25,mL,,,,,15.45,mg,S,S
2013449,12/19/2022,PBIO,NRS18_MA_10016,9/7/2018,1,MA,NRS_MA-10099,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,107944,1810819,2/26/2019,9/8/2018,172,Days,,,371.2,mg/L,25,mL,,,,,9.28,mg,,
2013450,12/19/2022,PBIO,NRS18_TN_10009,9/7/2018,2,TN,NRS_TN-10105,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,107644,1810821,2/26/2019,9/8/2018,172,Days,,,360,mg/L,25,mL,,,,,9,mg,,
2013451,12/19/2022,PBIO,NRS18_MA_10005,9/9/2018,2,MA,NRS_MA-10073,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,108044,1810825,2/26/2019,9/11/2018,170,Days,,,1186.4,mg/L,25,mL,,,,,29.66,mg,,
2013452,12/19/2022,PBIO,NRS18_AR_10001,9/9/2018,2,AR,NRS_AR-10067,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,890244,1810833,2/26/2019,9/12/2018,170,Days,,,87.6,mg/L,25,mL,,,,,2.19,mg,S,S
2013453,12/19/2022,PBIO,NRS18_GA_10014,9/6/2018,1,GA,NRS_GA-10143,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,106324,1810807,2/26/2019,9/7/2018,173,Days,,,127.6,mg/L,25,mL,,,,,3.19,mg,,
2013454,12/19/2022,PBIO,NRS18_WY_10021,9/7/2018,1,WY,NRS_WY-10439,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,108024,1810823,2/26/2019,9/11/2018,172,Days,,,120,mg/L,25,mL,,,,,3,mg,S,S
2013455,12/19/2022,PBIO,NRS18_WY_10069,9/8/2018,2,WY,NRS_WY-10374,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,109184,1810830,2/26/2019,9/12/2018,171,Days,,,233.2,mg/L,25,mL,,,,,5.83,mg,S,S
2013456,12/19/2022,PBIO,NRS18_RI_10002,9/10/2018,2,RI,NRS_RI-10019,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,107964,1810822,2/26/2019,9/11/2018,169,Days,,,486.8,mg/L,25,mL,,,,,12.17,mg,,
2013457,12/19/2022,PBIO,NRS18_WI_10113,9/10/2018,1,WI,NRS_WI-10212,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,106704,,10/23/2018,9/11/2018,,,,,0.35,mg/L,25,mL,,,,,,,,
2013458,12/19/2022,PBIO,NRS18_OH_10021,9/10/2018,1,OH,NRS_OH-10095,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,102704,1810827,2/26/2019,9/12/2018,169,Days,,,208,mg/L,25,mL,,,,,5.2,mg,,
2013459,12/19/2022,PBIO,NRS18_IA_10016,9/10/2018,1,IA,NRS_IA-10109,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,108624,1810826,2/26/2019,9/11/2018,169,Days,,,321.6,mg/L,25,mL,,,,,8.04,mg,,
2013460,12/19/2022,PBIO,NRS18_WA_10023,9/9/2018,1,WA,NRS_WA-10399,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,108784,1810829,2/26/2019,9/12/2018,170,Days,,,92.4,mg/L,25,mL,,,,,2.31,mg,S,S
2013461,12/19/2022,PBIO,NRS18_SD_10057,9/10/2018,1,SD,NRS_SD-10471,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,898664,1810828,2/26/2019,9/12/2018,169,Days,,,532,mg/L,10,mL,,,,,5.32,mg,,
2013462,12/19/2022,PBIO,NRS18_MI_10039,9/11/2018,1,MI,NRS_MI-10138,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,899844,1810843,2/27/2019,9/13/2018,169,Days,,,302.4,mg/L,25,mL,,,,,7.56,mg,,
2013463,12/19/2022,PBIO,NRS18_SD_10041,9/11/2018,1,SD,NRS_SD-10455,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,107284,1810850,2/27/2019,9/13/2018,169,Days,,,170.4,mg/L,25,mL,,,,,4.26,mg,,
2013464,12/19/2022,PBIO,NRS18_IA_10001,9/11/2018,1,IA,NRS_IA-10058,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,886924,1810840,2/27/2019,9/13/2018,169,Days,,,351.2,mg/L,25,mL,,,,,8.78,mg,,
2013465,12/19/2022,PBIO,NRS18_WI_10541,9/11/2018,1,WI,NRS_WI-10224,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888664,,10/23/2018,9/12/2018,,,,,0.62,mg/L,25,mL,,,,,,,,
2013466,12/19/2022,PBIO,NRS18_NC_10023,9/11/2018,1,NC,NRS_NC-10150,,NCDEQ,PERIPHYTON,REGULAR,AFDM,10022018,893144,AC54709,10/2/2018,9/12/2018,21,Days,0.0036,g,,,,,NA,g,NA,g,,,,
2013467,12/19/2022,PBIO,NRS18_MO_10001,9/11/2018,2,MO,NRS_MO-10046,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,106484,1810845,2/27/2019,9/13/2018,169,Days,,,663,mg/L,10,mL,,,,,6.63,mg,,
2013468,12/19/2022,PBIO,NRS18_RI_10005,9/11/2018,2,RI,NRS_RI-10038,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,107744,1810844,2/27/2019,9/13/2018,169,Days,,,224.8,mg/L,25,mL,,,,,5.62,mg,,
2013469,12/19/2022,PBIO,NRS18_OH_10022,9/11/2018,1,OH,NRS_OH-10096,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,893644,1810841,2/27/2019,9/13/2018,169,Days,,,410,mg/L,25,mL,,,,,10.25,mg,,
2013470,12/19/2022,PBIO,NRS18_SD_10053,9/11/2018,1,SD,NRS_SD-10467,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,898604,1810842,2/27/2019,9/13/2018,169,Days,,,420.7,mg/L,15,mL,,,,,6.31,mg,,
2013471,12/19/2022,PBIO,NRS18_WY_10026,9/11/2018,1,WY,NRS_WY-10391,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,107984,1810839,2/26/2019,9/13/2018,168,Days,,,165.6,mg/L,25,mL,,,,,4.14,mg,,
2013472,12/19/2022,PBIO,NRS18_FL_10037,9/11/2018,1,FL,NRS_FL-10198,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,108524,1810849,2/27/2019,9/13/2018,169,Days,,,261.6,mg/L,25,mL,,,,,6.54,mg,,
2013473,12/19/2022,PBIO,NRS18_CT_10001,9/12/2018,2,CT,NRS_CT-10063,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,103344,1810848,2/27/2019,9/13/2018,168,Days,,,95.6,mg/L,25,mL,,,,,2.39,mg,,
2013474,12/19/2022,PBIO,NRS18_MO_10029,9/12/2018,1,MO,NRS_MO-10141,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,108344,1810837,2/26/2019,9/13/2018,167,Days,,,864,mg/L,10,mL,,,,,8.64,mg,,
2013475,12/19/2022,PBIO,NRS18_MI_10008,9/12/2018,1,MI,NRS_MI-10050,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,111464,1810851,2/27/2019,9/13/2018,168,Days,,,544.8,mg/L,25,mL,,,,,13.62,mg,,
2013476,12/19/2022,PBIO,NRS18_MO_10026,9/12/2018,1,MO,NRS_MO-10105,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,111604,1810838,2/26/2019,9/13/2018,167,Days,,,86.4,mg/L,25,mL,,,,,2.16,mg,,
2013477,12/19/2022,PBIO,NRS18_VA_10013,9/11/2018,1,VA,NRS_VA-10138,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,896004,1810847,2/27/2019,9/13/2018,169,Days,,,306,mg/L,25,mL,,,,,7.65,mg,,
2013478,12/19/2022,PBIO,NRS18_TN_11089,9/12/2018,1,TN,NRS_TN-10152,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,107324,1810836,2/26/2019,9/13/2018,167,Days,,,241.2,mg/L,25,mL,,,,,6.03,mg,,
2013479,12/19/2022,PBIO,NRS18_TX_10445,9/11/2018,1,TX,NRS_TX-10340,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,107184,1810831,2/26/2019,9/12/2018,168,Days,,,153.6,mg/L,25,mL,,,,,3.84,mg,,
2013480,12/19/2022,PBIO,NRS18_TX_10021,9/12/2018,1,TX,NRS_TX-10197,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,107104,1810846,2/27/2019,9/13/2018,168,Days,,,474.7,mg/L,15,mL,,,,,7.12,mg,,
2013481,12/19/2022,PBIO,NRS18_NE_10012,9/12/2018,1,NE,NRS_NE-10037,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,890044,1810853,2/27/2019,9/14/2018,168,Days,,,3738,mg/L,5,mL,,,,,18.69,mg,,
2013482,12/19/2022,PBIO,NRS18_WA_10029,9/10/2018,1,WA,NRS_WA-10432,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,890764,1810832,2/26/2019,9/12/2018,169,Days,,,161.2,mg/L,25,mL,,,,,4.03,mg,,
2013483,12/19/2022,PBIO,NRS18_IA_10656,9/12/2018,1,IA,NRS_IA-10157,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,884944,1810834,2/26/2019,9/13/2018,167,Days,,,199.6,mg/L,25,mL,,,,,4.99,mg,,
2013484,12/19/2022,PBIO,NRS18_PA_10218,9/12/2018,1,PA,NRS_PA-10132,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,891884,1810854,2/27/2019,9/14/2018,168,Days,,,231.2,mg/L,25,mL,,,,,5.78,mg,,
2013485,12/19/2022,PBIO,NRS18_SD_10014,9/12/2018,1,SD,NRS_SD-10385,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,108584,1810861,3/4/2019,9/14/2018,173,Days,,,728,mg/L,5,mL,,,,,3.64,mg,,
2013486,12/19/2022,PBIO,NRS18_WY_11151,9/12/2018,1,WY,NRS_WY-10537,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,107904,1810855,2/27/2019,9/14/2018,168,Days,,,397.6,mg/L,25,mL,,,,,9.94,mg,,
2013487,12/19/2022,PBIO,NRS18_KY_10033,9/11/2018,1,KY,NRS_KY-10111,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,102284,1810835,2/26/2019,9/13/2018,168,Days,,,113.2,mg/L,25,mL,,,,,2.83,mg,,
2013488,12/19/2022,PBIO,NRS18_KY_10032,9/12/2018,1,KY,NRS_KY-10110,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,102684,1810864,3/4/2019,9/15/2018,173,Days,,,236.8,mg/L,25,mL,,,,,5.92,mg,S,S
2013489,12/19/2022,PBIO,NRS18_MD_10007,9/13/2018,1,MD,NRS_MD-10060,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,105904,1810857,2/27/2019,9/14/2018,167,Days,,,214.2,mg/L,50,mL,,,,,10.71,mg,,
2013490,12/19/2022,PBIO,NRS18_SD_10060,9/12/2018,1,SD,NRS_SD-10474,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,108484,1810860,2/27/2019,9/14/2018,168,Days,,,3486.8,mg/L,25,mL,,,,,87.17,mg,,
2013491,12/19/2022,PBIO,NRS18_MI_10231,9/13/2018,1,MI,NRS_MI-10159,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,111484,1810856,2/27/2019,9/14/2018,167,Days,,,2390.4,mg/L,25,mL,,,,,59.76,mg,,
2013492,12/19/2022,PBIO,NRS18_ND_10026,9/13/2018,1,ND,NRS_ND-10426,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,109004,1810859,2/27/2019,9/14/2018,167,Days,,,560,mg/L,25,mL,,,,,14,mg,,
2013493,12/19/2022,PBIO,NRS18_WI_10569,9/13/2018,1,WI,NRS_WI-10232,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888764,,10/23/2018,9/14/2018,,,,,0.96,mg/L,25,mL,,,,,,,,
2013494,12/19/2022,PBIO,NRS18_WI_10050,9/12/2018,1,WI,NRS_WI-10198,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888644,,10/23/2018,9/14/2018,,,,,0.35,mg/L,25,mL,,,,,,,,
2013495,12/19/2022,PBIO,NRS18_AL_10023,9/13/2018,1,AL,NRS_AL-10095,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,105204,1810852,2/27/2019,9/14/2018,167,Days,,,192.4,mg/L,25,mL,,,,,4.81,mg,,
2013496,12/19/2022,PBIO,NRS18_IA_10004,9/13/2018,1,IA,NRS_IA-10066,,WRS,PERIPHYTON,REGULAR,AFDM,190227.1,111864,1810858,2/27/2019,9/14/2018,167,Days,,,310.8,mg/L,25,mL,,,,,7.77,mg,,
2013497,12/19/2022,PBIO,NRS18_PA_10018,9/13/2018,1,PA,NRS_PA-10102,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,893624,1810869,3/4/2019,9/15/2018,172,Days,,,158,mg/L,25,mL,,,,,3.95,mg,,
2013498,12/19/2022,PBIO,NRS18_WY_10078,9/13/2018,1,WY,NRS_WY-10344,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111744,1810867,3/4/2019,9/15/2018,172,Days,,,253.2,mg/L,25,mL,,,,,6.33,mg,,
2013499,12/19/2022,PBIO,NRS18_WY_11746,9/13/2018,1,WY,NRS_WY-10574,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111764,1810866,3/4/2019,9/15/2018,172,Days,,,144,mg/L,25,mL,,,,,3.6,mg,,
2013500,12/19/2022,PBIO,NRS18_TX_10042,9/13/2018,1,TX,NRS_TX-10292,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,107464,1810862,3/4/2019,9/15/2018,172,Days,,,258.8,mg/L,25,mL,,,,,6.47,mg,,
2013501,12/19/2022,PBIO,NRS18_AL_10002,9/14/2018,2,AL,NRS_AL-10031,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,107304,1810865,3/4/2019,9/15/2018,171,Days,,,497.2,mg/L,25,mL,,,,,12.43,mg,,
2013502,12/19/2022,PBIO,NRS18_MO_10665,9/14/2018,1,MO,NRS_MO-10165,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111624,1810868,3/4/2019,9/15/2018,171,Days,,,476.4,mg/L,25,mL,,,,,11.91,mg,,
2013503,12/19/2022,PBIO,NRS18_MO_10039,9/14/2018,1,MO,NRS_MO-10151,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,890004,1810870,3/4/2019,9/15/2018,171,Days,,,772.7,mg/L,15,mL,,,,,11.59,mg,,
2013504,12/19/2022,PBIO,NRS18_IA_10034,9/14/2018,1,IA,NRS_IA-10149,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111844,1810863,3/4/2019,9/15/2018,171,Days,,,276,mg/L,25,mL,,,,,6.9,mg,,
2013505,12/19/2022,PBIO,NRS18_MO_10051,9/17/2018,1,MO,NRS_MO-10126,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,107704,1810872,3/4/2019,9/18/2018,168,Days,,,226.4,mg/L,25,mL,,,,,5.66,mg,,
2013506,12/19/2022,PBIO,NRS18_MO_10361,9/16/2018,1,MO,NRS_MO-10159,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,107724,1810871,3/4/2019,9/18/2018,169,Days,,,605.3,mg/L,15,mL,,,,,9.08,mg,,
2013508,12/19/2022,PBIO,NRS18_IL_10035,9/16/2018,1,IL,NRS_IL-10129,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111784,1810879,3/4/2019,9/18/2018,169,Days,,,131.2,mg/L,25,mL,,,,,3.28,mg,,
2013509,12/19/2022,PBIO,NRS18_MO_11111,9/16/2018,1,MO,NRS_MO-10168,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111564,1810874,3/4/2019,9/18/2018,169,Days,,,163.2,mg/L,25,mL,,,,,4.08,mg,,
2013510,12/19/2022,PBIO,NRS18_WY_10011,9/16/2018,1,WY,NRS_WY-10321,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111064,1810880,3/4/2019,9/18/2018,169,Days,,,170.8,mg/L,25,mL,,,,,4.27,mg,,
2013511,12/19/2022,PBIO,NRS18_MI_10044,9/17/2018,1,MI,NRS_MI-10143,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,108904,1810876,3/4/2019,9/18/2018,168,Days,,,845.6,mg/L,25,mL,,,,,21.14,mg,,
2013512,12/19/2022,PBIO,NRS18_ND_10031,9/17/2018,1,ND,NRS_ND-10431,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,885604,1810875,3/4/2019,9/18/2018,168,Days,,,400.4,mg/L,25,mL,,,,,10.01,mg,,
2013514,12/19/2022,PBIO,NRS18_IL_10023,9/17/2018,1,IL,NRS_IL-10094,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111264,1810878,3/4/2019,9/18/2018,168,Days,,,147.6,mg/L,25,mL,,,,,3.69,mg,,
2013515,12/19/2022,PBIO,NRS18_MS_10022,9/17/2018,1,MS,NRS_MS-10154,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,110784,1810873,3/4/2019,9/18/2018,168,Days,,,293.2,mg/L,25,mL,,,,,7.33,mg,,
2013516,12/19/2022,PBIO,NRS18_NJ_10007,9/17/2018,1,NJ,NRS_NJ-10040,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,890864,1810889,3/5/2019,9/19/2018,169,Days,,,280,mg/L,25,mL,,,,,7,mg,,
2013517,12/19/2022,PBIO,NRS18_NJ_11083,9/17/2018,1,NJ,NRS_NJ-10077,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,107424,1810888,3/5/2019,9/19/2018,169,Days,,,546,mg/L,25,mL,,,,,13.65,mg,,
2013518,12/19/2022,PBIO,NRS18_KS_10137,9/17/2018,1,KS,NRS_KS-10286,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,104684,1810891,3/5/2019,9/19/2018,169,Days,,,1004.4,mg/L,25,mL,,,,,25.11,mg,,
2013519,12/19/2022,PBIO,NRS18_WY_10052,9/17/2018,1,WY,NRS_WY-10473,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111024,1810881,3/4/2019,9/19/2018,168,Days,,,216.8,mg/L,25,mL,,,,,5.42,mg,,
2013520,12/19/2022,PBIO,NRS18_WY_11308,9/17/2018,1,WY,NRS_WY-10552,,WRS,PERIPHYTON,REGULAR,AFDM,190304.1,111004,1810882,3/4/2019,9/19/2018,168,Days,,,256.8,mg/L,25,mL,,,,,6.42,mg,,
2013521,12/19/2022,PBIO,NRS18_IL_10022,9/18/2018,1,IL,NRS_IL-10093,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,107764,1810885,3/5/2019,9/19/2018,168,Days,,,1269,mg/L,10,mL,,,,,12.69,mg,,
2013522,12/19/2022,PBIO,NRS18_AR_10009,9/18/2018,2,AR,NRS_AR-10203,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,111584,1810898,3/5/2019,9/20/2018,168,Days,,,106.4,mg/L,25,mL,,,,,2.66,mg,,
2013523,12/19/2022,PBIO,NRS18_MI_10040,9/18/2018,1,MI,NRS_MI-10139,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,111524,1810883,3/5/2019,9/19/2018,168,Days,,,355.6,mg/L,25,mL,,,,,8.89,mg,,
2013524,12/19/2022,PBIO,NRS18_MI_10030,9/18/2018,1,MI,NRS_MI-10129,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,111504,1810884,3/5/2019,9/19/2018,168,Days,,,5480,mg/L,25,mL,,,,,137,mg,,
2013525,12/19/2022,PBIO,NRS18_OH_10028,9/17/2018,1,OH,NRS_OH-10102,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,108224,1810890,3/5/2019,9/19/2018,169,Days,,,175.2,mg/L,25,mL,,,,,4.38,mg,,
2013526,12/19/2022,PBIO,NRS18_OH_10024,9/18/2018,1,OH,NRS_OH-10098,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,108164,1810887,3/5/2019,9/19/2018,168,Days,,,336,mg/L,25,mL,,,,,8.4,mg,,
2013527,12/19/2022,PBIO,NRS18_MS_10021,9/18/2018,1,MS,NRS_MS-10153,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,110804,1810886,3/5/2019,9/19/2018,168,Days,,,284.8,mg/L,25,mL,,,,,7.12,mg,,
2013528,12/19/2022,PBIO,NRS18_NJ_10001,9/18/2018,2,NJ,NRS_NJ-10010,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,108384,1810899,3/5/2019,9/20/2018,168,Days,,,140,mg/L,25,mL,,,,,3.5,mg,,
2013529,12/19/2022,PBIO,NRS18_SD_10012,9/18/2018,1,SD,NRS_SD-10297,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,105964,1810894,3/5/2019,9/20/2018,168,Days,,,96,mg/L,25,mL,,,,,2.4,mg,,
2013530,12/19/2022,PBIO,NRS18_OR_10035,9/18/2018,1,OR,NRS_OR-10622,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,105544,1810918,3/6/2019,9/21/2018,169,Days,,,331.2,mg/L,25,mL,,,,,8.28,mg,S,S
2013531,12/19/2022,PBIO,NRS18_WY_10022,9/18/2018,1,WY,NRS_WY-10441,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,110924,1810893,3/5/2019,9/20/2018,168,Days,,,297.2,mg/L,25,mL,,,,,7.43,mg,,
2013532,12/19/2022,PBIO,NRS18_AL_RF001,9/18/2018,1,AL,,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,885864,1810900,3/5/2019,9/20/2018,168,Days,,,208.8,mg/L,25,mL,,,,,5.22,mg,,
2013533,12/19/2022,PBIO,NRS18_WI_10051,9/19/2018,1,WI,NRS_WI-10199,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888544,,10/23/2018,9/19/2018,,,,,0.27,mg/L,25,mL,,,,,,,,
2013534,12/19/2022,PBIO,NRS18_ND_10007,9/18/2018,1,ND,NRS_ND-10260,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,108984,1810892,3/5/2019,9/20/2018,168,Days,,,237.6,mg/L,25,mL,,,,,5.94,mg,,
2013535,12/19/2022,PBIO,NRS18_MO_10213,9/19/2018,1,MO,NRS_MO-10157,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,111644,1810917,3/6/2019,9/21/2018,168,Days,,,163.6,mg/L,25,mL,,,,,4.09,mg,,
2013536,12/19/2022,PBIO,NRS18_MS_10020,9/19/2018,1,MS,NRS_MS-10152,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,110704,1810896,3/5/2019,9/20/2018,167,Days,,,240,mg/L,25,mL,,,,,6,mg,,
2013537,12/19/2022,PBIO,NRS18_OH_10007,9/18/2018,1,OH,NRS_OH-10041,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,108324,1810895,3/5/2019,9/20/2018,168,Days,,,619.6,mg/L,25,mL,,,,,15.49,mg,,
2013538,12/19/2022,PBIO,NRS18_GA_10023,9/19/2018,1,GA,NRS_GA-10153,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,100924,1810901,3/5/2019,9/20/2018,167,Days,,,280.8,mg/L,25,mL,,,,,7.02,mg,,
2013539,12/19/2022,PBIO,NRS18_NJ_10002,9/19/2018,2,NJ,NRS_NJ-10011,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,108424,1810914,3/6/2019,9/21/2018,168,Days,,,158,mg/L,25,mL,,,,,3.95,mg,,
2013540,12/19/2022,PBIO,NRS18_NY_10065,9/19/2018,1,NY,NRS_NY-10174,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,107024,1810906,3/6/2019,9/21/2018,168,Days,,,446.4,mg/L,25,mL,,,,,11.16,mg,,
2013541,12/19/2022,PBIO,NRS18_IL_10968,9/19/2018,1,IL,NRS_IL-10150,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,111304,1810897,3/5/2019,9/20/2018,167,Days,,,251.6,mg/L,25,mL,,,,,6.29,mg,,
2013542,12/19/2022,PBIO,NRS18_SD_10026,9/19/2018,1,SD,NRS_SD-10391,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,101444,1810912,3/6/2019,9/21/2018,168,Days,,,445.6,mg/L,25,mL,,,,,11.14,mg,,
2013543,12/19/2022,PBIO,NRS18_MI_10041,9/20/2018,1,MI,NRS_MI-10140,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,888064,1810915,3/6/2019,9/21/2018,167,Days,,,184.8,mg/L,25,mL,,,,,4.62,mg,,
2013544,12/19/2022,PBIO,NRS18_TX_10022,9/19/2018,1,TX,NRS_TX-10232,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,107204,1810916,3/6/2019,9/21/2018,168,Days,,,316,mg/L,25,mL,,,,,7.9,mg,,
2013545,12/19/2022,PBIO,NRS18_TX_10007,9/20/2018,1,TX,NRS_TX-10133,,WRS,PERIPHYTON,REGULAR,AFDM,190311.1,107504,1810931,3/11/2019,9/22/2018,172,Days,,,649.3,mg/L,15,mL,,,,,9.74,mg,,
2013546,12/19/2022,PBIO,NRS18_MD_10005,9/20/2018,2,MD,NRS_MD-10045,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,110944,1810913,3/6/2019,9/21/2018,167,Days,,,232.8,mg/L,25,mL,,,,,5.82,mg,,
2013547,12/19/2022,PBIO,NRS18_OR_10024,9/19/2018,1,OR,NRS_OR-10578,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,107824,1810903,3/5/2019,9/21/2018,167,Days,,,276,mg/L,25,mL,,,,,6.9,mg,,
2013548,12/19/2022,PBIO,NRS18_MS_10006,9/20/2018,1,MS,NRS_MS-10025,,WRS,PERIPHYTON,REGULAR,AFDM,190305.1,110724,1810902,3/5/2019,9/21/2018,166,Days,,,569.2,mg/L,25,mL,,,,,14.23,mg,,
2013549,12/19/2022,PBIO,NRS18_VA_10001,9/20/2018,2,VA,NRS_VA-10084,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,891064,1810911,3/6/2019,9/21/2018,167,Days,,,484.8,mg/L,25,mL,,,,,12.12,mg,,
2013550,12/19/2022,PBIO,NRS18_MO_10006,9/20/2018,1,MO,NRS_MO-10072,,WRS,PERIPHYTON,REGULAR,AFDM,190311.1,111544,1810933,3/11/2019,9/22/2018,172,Days,,,129.2,mg/L,25,mL,,,,,3.23,mg,,
2013551,12/19/2022,PBIO,NRS18_GA_10016,9/20/2018,1,GA,NRS_GA-10117,,WRS,PERIPHYTON,REGULAR,AFDM,190306.1,108144,1810904,3/6/2019,9/25/2018,167,Days,,,404.8,mg/L,25,mL,,,,,10.12,mg,S,S
