PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1001904,NRS18_ND_10027,8/6/2019,1,NRS_ND-10427,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,8/7/2019,,190812.1,8/12/2019,0.24,,4.811,ug/cm2,1283.04,ug/L,,25
4/6/2022,1001905,NRS18_VA_10010,8/6/2019,1,NRS_VA-10122,Region_03,VA,CPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,1.242,ug/cm2,328,ug/L,,25
4/6/2022,1001906,NRS18_MN_10002,8/6/2019,2,NRS_MN-10053,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/7/2019,,190812.1,8/12/2019,0.24,,0.66,ug/cm2,176,ug/L,,25
4/6/2022,1001907,NRS18_CA_10108,8/6/2019,1,NRS_CA-11226,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,0.1122,ug/cm2,29.92,ug/L,,25
4/6/2022,1001908,NRS18_MT_10011,8/6/2019,1,NRS_MT-10313,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,S,2.328,ug/cm2,620.8,ug/L,,25
4/6/2022,1001909,NRS18_CA_10014,8/6/2019,1,NRS_CA-10818,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,2.145,ug/cm2,566.4,ug/L,,25
4/6/2022,1001910,NRS18_KY_10011,8/6/2019,2,NRS_KY-10075,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,0.249,ug/cm2,66.4,ug/L,,25
4/6/2022,1001911,NRS18_MT_10009,8/6/2019,1,NRS_MT-10309,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,0.7212,ug/cm2,190.4,ug/L,,25
4/6/2022,1001912,NRS18_PA_RF001,8/6/2019,1,,Region_03,PA,,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,5.508,ug/cm2,1468.8,ug/L,,25
4/6/2022,1001913,NRS18_MI_10014,8/7/2019,1,NRS_MI-10104,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,1.356,ug/cm2,361.6,ug/L,,25
4/6/2022,1001914,NRS18_NE_10010,8/7/2019,1,NRS_NE-10026,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,0.9747,ug/cm2,257.33,ug/L,,6
4/6/2022,1001915,NRS18_ME_10013,8/7/2019,1,NRS_ME-10295,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,0.84,ug/cm2,224,ug/L,,25
4/6/2022,1001916,NRS18_PA_10046,8/7/2019,1,NRS_PA-10042,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,3.374,ug/cm2,937.6,ug/L,,25
4/6/2022,1001917,NRS18_GA_10035,8/7/2019,1,NRS_GA-10065,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,2.152,ug/cm2,52.16,ug/L,,25
4/6/2022,1001918,NRS18_TX_10099,8/7/2019,1,NRS_TX-10273,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,1.902,ug/cm2,507.2,ug/L,,25
4/6/2022,1001919,NRS18_TX_10093,8/6/2019,1,NRS_TX-10183,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,0.4638,ug/cm2,123.68,ug/L,,25
4/6/2022,1001920,NRS18_CA_10005,8/7/2019,1,NRS_CA-10833,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,0.666,ug/cm2,177.6,ug/L,,25
4/6/2022,1001921,NRS18_OK_10004,8/5/2019,1,NRS_OK-10168,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,1001922,NRS18_WI_10056,8/7/2019,1,NRS_WI-10204,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1001923,NRS18_ND_10975,8/7/2019,1,NRS_ND-10458,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,4.774,ug/cm2,1272.96,ug/L,,25
4/6/2022,1001924,NRS18_MN_RF002,8/6/2019,1,,Region_05,MN,,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,0.5648,ug/cm2,152.16,ug/L,,25
4/6/2022,1001925,NRS18_IA_10007,8/7/2019,2,NRS_IA-10056,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,2.046,ug/cm2,545.6,ug/L,,25
4/6/2022,1001926,NRS18_OR_10001,8/7/2019,2,NRS_OR-10474,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,0.3072,ug/cm2,81.92,ug/L,,25
4/6/2022,1001927,NRS18_SD_11899,8/7/2019,1,NRS_SD-10606,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,0.036,ug/cm2,9.6,ug/L,,5
4/6/2022,1001928,NRS18_WI_10691,8/8/2019,1,NRS_WI-10233,Region_05,WI,TPL,,,,,,,,,,,,,,,,
4/6/2022,1001929,NRS18_PA_10038,8/8/2019,1,NRS_PA-10119,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,0.9356,ug/cm2,265.6,ug/L,,25
4/6/2022,1001930,NRS18_MI_10002,8/8/2019,1,NRS_MI-10045,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,1.614,ug/cm2,430.4,ug/L,,25
4/6/2022,1001931,NRS18_WV_RF001,8/8/2019,1,,Region_03,WV,,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,1.986,ug/cm2,529.6,ug/L,,25
4/6/2022,1001932,NRS18_OR_10017,8/8/2019,1,NRS_OR-10592,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,0.624,ug/cm2,166.4,ug/L,,25
4/6/2022,1001933,NRS18_ME_10001,8/8/2019,1,NRS_ME-10271,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,0.3048,ug/cm2,81.28,ug/L,,25
4/6/2022,1001934,NRS18_MN_RF003,8/7/2019,1,,Region_05,MN,,,WRS,PERIPHYTON,REGULAR,8/9/2019,,190819.1,8/19/2019,0.24,,1.194,ug/cm2,321.6,ug/L,,25
4/6/2022,1001935,NRS18_SD_10013,8/8/2019,1,NRS_SD-10374,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,0.702,ug/cm2,187.2,ug/L,,25
4/6/2022,1001936,NRS18_MN_RF001,8/8/2019,1,,Region_05,MN,,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,1.705,ug/cm2,459.2,ug/L,,25
4/6/2022,1001937,NRS18_UT_10285,8/8/2019,1,NRS_UT-10383,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,0.4044,ug/cm2,107.84,ug/L,,25
4/6/2022,1001938,NRS18_MT_10080,8/8/2019,1,NRS_MT-10325,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,0.9636,ug/cm2,254.4,ug/L,,25
4/6/2022,1001939,NRS18_MT_10070,8/7/2019,1,NRS_MT-10511,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,S,0.2091,ug/cm2,55.2,ug/L,,25
4/6/2022,1001940,NRS18_MI_10023,8/9/2019,1,NRS_MI-10110,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/10/2019,,190819.1,8/19/2019,0.24,,1.902,ug/cm2,507.2,ug/L,,25
4/6/2022,1001945,NRS18_MI_10532,8/11/2019,1,NRS_MI-10167,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190819.1,8/19/2019,0.24,S,0.936,ug/cm2,249.6,ug/L,,25
4/6/2022,1001947,NRS18_SD_10055,8/11/2019,1,NRS_SD-10469,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/13/2019,,190819.1,8/19/2019,0.24,,0.402,ug/cm2,107.2,ug/L,,10
4/6/2022,1001948,NRS18_ID_10015,8/5/2019,2,NRS_ID-10255,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/13/2019,,190819.1,8/19/2019,0.24,S,1.552,ug/cm2,409.6,ug/L,,25
4/6/2022,1001949,NRS18_ID_10024,8/7/2019,1,NRS_ID-10307,Region_10,ID,XER,,WRS,PERIPHYTON,REGULAR,8/13/2019,,190819.1,8/19/2019,0.24,S,1.382,ug/cm2,364.8,ug/L,,25
4/6/2022,1001950,NRS18_ID_10037,8/8/2019,1,NRS_ID-10392,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/13/2019,,190819.1,8/19/2019,0.24,S,1.442,ug/cm2,380.8,ug/L,,25
4/6/2022,1001951,NRS18_ID_10056,8/6/2019,1,NRS_ID-10377,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/13/2019,,190819.1,8/19/2019,0.24,S,1.588,ug/cm2,419.2,ug/L,,25
4/6/2022,1001952,NRS18_IN_11097,8/12/2019,1,NRS_IN-10111,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,5.04,ug/cm2,1330.56,ug/L,,25
4/6/2022,1001953,NRS18_WI_11142,8/12/2019,1,NRS_WI-10262,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1001954,NRS18_CO_RF016,8/12/2019,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,3.63,ug/cm2,968,ug/L,,25
4/6/2022,1001955,NRS18_MI_10072,8/12/2019,1,NRS_MI-10117,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,2.382,ug/cm2,635.2,ug/L,,25
4/6/2022,1001956,NRS18_SD_10025,8/12/2019,1,NRS_SD-10389,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,0.1815,ug/cm2,48.4,ug/L,,10
4/6/2022,1001957,NRS18_MS_10010,8/12/2019,1,NRS_MS-10137,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190819.1,8/19/2019,0.24,,0.492,ug/cm2,131.2,ug/L,,25
4/6/2022,1001958,NRS18_AL_10004,8/11/2019,2,NRS_AL-10038,Region_04,AL,CPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190819.1,8/19/2019,0.24,S,2.424,ug/cm2,646.4,ug/L,,25
4/6/2022,1001959,NRS18_ID_10041,8/12/2019,1,NRS_ID-10396,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,S,1.05,ug/cm2,280,ug/L,,25
4/6/2022,1001962,NRS18_WI_10843,8/13/2019,1,NRS_WI-10240,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1001963,NRS18_PA_10036,8/13/2019,1,NRS_PA-10117,Region_03,PA,CPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,3.314,ug/cm2,932.8,ug/L,,25
4/6/2022,1001964,NRS18_MI_10019,8/13/2019,1,NRS_MI-10099,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,8.262,ug/cm2,2203.2,ug/L,,25
4/6/2022,1001965,NRS18_IN_10009,8/13/2019,2,NRS_IN-10062,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190904.1,9/4/2019,0.24,,1.521,ug/cm2,401.6,ug/L,,25
4/6/2022,1001966,NRS18_VA_10017,8/13/2019,1,NRS_VA-10142,Region_03,VA,SAP,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,2.127,ug/cm2,561.6,ug/L,,25
4/6/2022,1001967,NRS18_NY_10043,8/13/2019,1,NRS_NY-10152,Region_02,NY,CPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,0.414,ug/cm2,110.4,ug/L,,25
4/6/2022,1001968,NRS18_OH_10016,8/13/2019,1,NRS_OH-10070,Region_05,OH,NAP,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,10.85,ug/cm2,2894.4,ug/L,,25
4/6/2022,1001969,NRS18_MT_10090,8/12/2019,1,NRS_MT-10312,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,S,0.5352,ug/cm2,141.28,ug/L,,25
4/6/2022,1001970,NRS18_SD_10042,8/13/2019,1,NRS_SD-10456,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,0.377,ug/cm2,100.53,ug/L,,15
4/6/2022,1001971,NRS18_OR_10041,8/13/2019,1,NRS_OR-10628,Region_10,OR,XER,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190904.1,9/4/2019,0.24,,3.4,ug/cm2,906.67,ug/L,,15
4/6/2022,1001972,NRS18_ID_10009,8/13/2019,1,NRS_ID-10198,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,S,0.99,ug/cm2,264,ug/L,,25
4/6/2022,1001973,NRS18_MT_10106,8/13/2019,1,NRS_MT-10364,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,0.7515,ug/cm2,198.4,ug/L,,25
4/6/2022,1001974,NRS18_SD_10040,8/13/2019,1,NRS_SD-10454,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,0.1974,ug/cm2,52.64,ug/L,,25
4/6/2022,1001975,NRS18_DE_10020,8/13/2019,1,NRS_DE-10094,Region_03,DE,SAP,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,4.178,ug/cm2,990.4,ug/L,,25
4/6/2022,1001976,NRS18_TX_10599,8/13/2019,1,NRS_TX-10353,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,2.13,ug/cm2,568,ug/L,,25
4/6/2022,1001977,NRS18_OK_10055,8/12/2019,1,NRS_OK-10198,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,1001978,NRS18_CT_10011,8/14/2019,1,NRS_CT-10098,Region_01,CT,NAP,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190904.1,9/4/2019,0.24,,2.688,ug/cm2,716.8,ug/L,,25
4/6/2022,1001979,NRS18_FL_10021,8/13/2019,1,NRS_FL-10107,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,1.038,ug/cm2,276.8,ug/L,,25
4/6/2022,1001980,NRS18_PA_10041,8/14/2019,1,NRS_PA-10122,Region_03,PA,CPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,3.662,ug/cm2,659.2,ug/L,,25
4/6/2022,1001981,NRS18_MS_10004,8/14/2019,1,NRS_MS-10026,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,0.2286,ug/cm2,60.96,ug/L,,25
4/6/2022,1001982,NRS18_VA_10007,8/14/2019,1,NRS_VA-10082,Region_03,VA,SAP,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,,0.1333,ug/cm2,35.2,ug/L,,25
4/6/2022,1001983,NRS18_MI_10045,8/14/2019,1,NRS_MI-10144,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,3.096,ug/cm2,825.6,ug/L,,25
4/6/2022,1001984,NRS18_MS_10019,8/13/2019,1,NRS_MS-10151,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,0.2202,ug/cm2,58.72,ug/L,,25
4/6/2022,1001985,NRS18_WI_10850,8/14/2019,1,NRS_WI-10247,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1001986,NRS18_NC_10003,8/14/2019,1,NRS_NC-10052,Region_04,NC,SAP,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,0.6848,ug/cm2,180.8,ug/L,,25
4/6/2022,1001987,NRS18_IN_10002,8/14/2019,2,NRS_IN-10024,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,0.7333,ug/cm2,193.6,ug/L,,25
4/6/2022,1001988,NRS18_MT_10023,8/14/2019,1,NRS_MT-10296,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,0.4521,ug/cm2,119.36,ug/L,,25
4/6/2022,1001989,NRS18_SD_11894,8/14/2019,1,NRS_SD-10601,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,0.3428,ug/cm2,91.4,ug/L,,20
4/6/2022,1001991,NRS18_NY_10402,8/15/2019,1,NRS_NY-10222,Region_02,NY,SAP,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,2.19,ug/cm2,577.6,ug/L,,25
4/6/2022,1001992,NRS18_CO_RF017,8/14/2019,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190904.1,9/4/2019,0.24,,2.412,ug/cm2,643.2,ug/L,,25
4/6/2022,1001993,NRS18_CO_RF011,8/13/2019,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,8/14/2019,,190827.1,8/27/2019,0.24,,3.27,ug/cm2,872,ug/L,,25
4/6/2022,1001994,NRS18_PA_10025,8/14/2019,1,NRS_PA-10096,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,1.53,ug/cm2,408,ug/L,,25
4/6/2022,1001995,NRS18_ID_10027,8/14/2019,1,NRS_ID-10281,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,2.382,ug/cm2,635.2,ug/L,,25
4/6/2022,1001996,NRS18_NV_10405,8/15/2019,1,NRS_NV-10558,Region_09,NV,WMT,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,1.364,ug/cm2,360,ug/L,,25
4/6/2022,1001997,NRS18_NV_10936,8/14/2019,1,NRS_NV-10575,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,0.1836,ug/cm2,48.48,ug/L,,25
4/6/2022,1001998,NRS18_MD_10006,8/15/2019,1,NRS_MD-10052,Region_03,MD,SAP,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,3.224,ug/cm2,851.2,ug/L,,25
4/6/2022,1001999,NRS18_MN_10065,8/15/2019,1,NRS_MN-10202,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,1.62,ug/cm2,432,ug/L,,25
4/6/2022,1002000,NRS18_CT_10005,8/15/2019,1,NRS_CT-10067,Region_01,CT,NAP,,WRS,PERIPHYTON,REGULAR,8/16/2019,,190904.1,9/4/2019,0.24,,3.63,ug/cm2,968,ug/L,,25
4/6/2022,1002001,NRS18_OR_10029,8/15/2019,1,NRS_OR-10616,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,1.224,ug/cm2,326.4,ug/L,,25
4/6/2022,1002002,NRS18_OR_10055,8/14/2019,1,NRS_OR-10599,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,S,0.321,ug/cm2,85.6,ug/L,,25
4/6/2022,1002003,NRS18_NE_10045,8/15/2019,1,NRS_NE-10174,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,0.6237,ug/cm2,164.67,ug/L,,6
4/6/2022,1002004,NRS18_FL_10020,8/15/2019,1,NRS_FL-10193,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,1.008,ug/cm2,268.8,ug/L,,25
4/6/2022,1002005,NRS18_MT_10015,8/15/2019,1,NRS_MT-10278,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,0.6364,ug/cm2,168,ug/L,,25
4/6/2022,1002006,NRS18_ID_10120,8/15/2019,1,NRS_ID-10427,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,0.9636,ug/cm2,254.4,ug/L,,25
4/6/2022,1002007,NRS18_ID_10006,8/14/2019,1,NRS_ID-10236,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,S,1.776,ug/cm2,468.8,ug/L,,25
4/6/2022,1002008,NRS18_IN_10028,8/16/2019,1,NRS_IN-10091,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,,,50.88,ug/L,,25
4/6/2022,1002012,NRS18_WI_10548,8/15/2019,1,NRS_WI-10231,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1002014,NRS18_TX_10504,8/15/2019,1,NRS_TX-10351,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,3.36,ug/cm2,896,ug/L,,25
4/6/2022,1002015,NRS18_CT_10007,8/16/2019,1,NRS_CT-10097,Region_01,CT,NAP,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,8.748,ug/cm2,2332.8,ug/L,,25
4/6/2022,1002016,NRS18_MS_10005,8/16/2019,1,NRS_MS-10027,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,0.4932,ug/cm2,131.52,ug/L,,25
4/6/2022,1002017,NRS18_NE_10983,8/16/2019,1,NRS_NE-10220,Region_07,NE,NPL,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,0.2033,ug/cm2,53.67,ug/L,,6
4/6/2022,1002018,NRS18_MN_10016,8/16/2019,1,NRS_MN-10071,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,3.33,ug/cm2,888,ug/L,,25
4/6/2022,1002019,NRS18_ND_10377,8/15/2019,1,NRS_ND-10450,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,8/17/2019,,190904.1,9/4/2019,0.24,,0.996,ug/cm2,265.6,ug/L,,25
4/6/2022,1002020,NRS18_MA_10010,8/18/2019,1,NRS_MA-10079,Region_01,MA,NAP,,WRS,PERIPHYTON,REGULAR,8/20/2019,,190904.1,9/4/2019,0.24,,2.286,ug/cm2,609.6,ug/L,,25
4/6/2022,1002021,NRS18_MT_10037,8/18/2019,1,NRS_MT-10358,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/20/2019,,190904.1,9/4/2019,0.24,,2.598,ug/cm2,692.8,ug/L,,25
4/6/2022,1002022,NRS18_SD_11908,8/18/2019,1,NRS_SD-10615,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/20/2019,,190904.1,9/4/2019,0.24,,0.7455,ug/cm2,198.8,ug/L,,10
4/6/2022,1002023,NRS18_MT_10096,8/18/2019,1,NRS_MT-10442,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,8/20/2019,,190904.1,9/4/2019,0.24,,6.885,ug/cm2,454.4,ug/L,,25
4/6/2022,1002024,NRS18_MT_10274,8/16/2019,1,NRS_MT-10522,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,8/20/2019,,190904.1,9/4/2019,0.24,S,0.4867,ug/cm2,128.48,ug/L,,25
4/6/2022,1002025,NRS18_MA_10631,8/19/2019,1,NRS_MA-10109,Region_01,MA,NAP,,WRS,PERIPHYTON,REGULAR,8/20/2019,,190904.1,9/4/2019,0.24,,2.244,ug/cm2,598.4,ug/L,,25
4/6/2022,1002026,NRS18_NE_11133,8/19/2019,1,NRS_NE-10226,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,8/21/2019,,190904.1,9/4/2019,0.24,,0.7614,ug/cm2,201,ug/L,,8
4/6/2022,1002027,NRS18_VA_10009,8/19/2019,2,NRS_VA-10119,Region_03,VA,SAP,,WRS,PERIPHYTON,REGULAR,8/22/2019,,190910.1,9/10/2019,0.24,S,2.406,ug/cm2,635.2,ug/L,,25
4/6/2022,1002028,NRS18_WI_10009,8/19/2019,1,NRS_WI-10059,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1002029,NRS18_SD_11910,8/19/2019,1,NRS_SD-10617,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/21/2019,,190904.1,9/4/2019,0.24,,0.1208,ug/cm2,32.2,ug/L,,10
4/6/2022,1002030,NRS18_OK_10011,8/19/2019,1,NRS_OK-10173,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,1002031,NRS18_MS_10018,8/19/2019,1,NRS_MS-10140,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,8/20/2019,,190904.1,9/4/2019,0.24,,0.4878,ug/cm2,130.08,ug/L,,25
4/6/2022,1002032,NRS18_MT_10051,8/19/2019,1,NRS_MT-10384,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/21/2019,,190904.1,9/4/2019,0.24,,1.578,ug/cm2,420.8,ug/L,,25
4/6/2022,1002033,NRS18_MT_10022,8/19/2019,1,NRS_MT-10295,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/21/2019,,190910.1,9/10/2019,0.24,,1.758,ug/cm2,468.8,ug/L,,25
